DATE,CPALTT01DEM659N
1960-01-01,2.32558139534885
1960-02-01,1.74418604651164
1960-03-01,1.74418604651164
1960-04-01,2.32558139534885
1960-05-01,2.61627906976745
1960-06-01,1.72910662824207
1960-07-01,1.43678160919541
1960-08-01,1.14613180515759
1960-09-01,1.14942528735634
1960-10-01,1.14613180515759
1960-11-01,0.568181818181825
1960-12-01,0.568181818181825
1961-01-01,1.42045454545454
1961-02-01,2
1961-03-01,2
1961-04-01,1.42045454545454
1961-05-01,1.98300283286121
1961-06-01,2.54957507082153
1961-07-01,2.54957507082153
1961-08-01,2.54957507082153
1961-09-01,2.84090909090909
1961-10-01,2.54957507082153
1961-11-01,2.82485875706214
1961-12-01,2.82485875706214
1962-01-01,3.08123249299719
1962-02-01,3.36134453781513
1962-03-01,3.64145658263305
1962-04-01,3.92156862745099
1962-05-01,3.05555555555555
1962-06-01,2.48618784530388
1962-07-01,2.76243093922653
1962-08-01,2.20994475138122
1962-09-01,2.20994475138122
1962-10-01,2.48618784530388
1962-11-01,2.1978021978022
1962-12-01,2.74725274725276
1963-01-01,2.98913043478261
1963-02-01,3.52303523035232
1963-03-01,3.24324324324326
1963-04-01,3.2345013477089
1963-05-01,2.96495956873316
1963-06-01,2.42587601078167
1963-07-01,2.1505376344086
1963-08-01,2.43243243243243
1963-09-01,2.70270270270271
1963-10-01,3.2345013477089
1963-11-01,3.22580645161291
1963-12-01,3.47593582887699
1964-01-01,2.63852242744063
1964-02-01,2.09424083769631
1964-03-01,2.09424083769631
1964-04-01,1.82767624020886
1964-05-01,2.09424083769631
1964-06-01,2.36842105263157
1964-07-01,2.63157894736841
1964-08-01,2.90237467018469
1964-09-01,2.63157894736841
1964-10-01,2.088772845953
1964-11-01,2.34375
1964-12-01,2.32558139534886
1965-01-01,2.0565552699229
1965-02-01,1.79487179487182
1965-03-01,2.30769230769233
1965-04-01,2.56410256410258
1965-05-01,2.82051282051284
1965-06-01,3.85604113110543
1965-07-01,3.84615384615387
1965-08-01,3.84615384615387
1965-09-01,3.84615384615387
1965-10-01,4.09207161125318
1965-11-01,4.07124681933843
1965-12-01,3.78787878787875
1966-01-01,4.03022670025187
1966-02-01,4.28211586901761
1966-03-01,4.01002506265662
1966-04-01,4.5
1966-05-01,4.23940149625935
1966-06-01,3.46534653465345
1966-07-01,3.20987654320987
1966-08-01,2.96296296296296
1966-09-01,2.96296296296296
1966-10-01,2.70270270270272
1966-11-01,3.17848410757945
1966-12-01,2.91970802919709
1967-01-01,2.66343825665859
1967-02-01,2.41545893719806
1967-03-01,2.40963855421686
1967-04-01,1.67464114832534
1967-05-01,1.91387559808613
1967-06-01,1.91387559808613
1967-07-01,1.91387559808613
1967-08-01,1.67865707434051
1967-09-01,1.67865707434051
1967-10-01,1.67464114832534
1967-11-01,0.94786729857821
1967-12-01,0.709219858156042
1968-01-01,1.41509433962265
1968-02-01,1.65094339622642
1968-03-01,1.41176470588236
1968-04-01,1.41176470588236
1968-05-01,1.17370892018778
1968-06-01,1.17370892018778
1968-07-01,1.17370892018778
1968-08-01,1.41509433962265
1968-09-01,1.41509433962265
1968-10-01,1.41176470588236
1968-11-01,1.87793427230047
1968-12-01,2.11267605633801
1969-01-01,1.39534883720929
1969-02-01,1.62412993039444
1969-03-01,1.85614849187935
1969-04-01,1.85614849187935
1969-05-01,2.08816705336427
1969-06-01,2.08816705336427
1969-07-01,2.08816705336427
1969-08-01,2.09302325581395
1969-09-01,2.09302325581395
1969-10-01,2.08816705336427
1969-11-01,1.61290322580644
1969-12-01,2.06896551724138
1970-01-01,2.9816513761468
1970-02-01,2.73972602739727
1970-03-01,2.96127562642368
1970-04-01,3.41685649202734
1970-05-01,3.18181818181819
1970-06-01,3.40909090909092
1970-07-01,3.40909090909092
1970-08-01,3.64464692482916
1970-09-01,3.64464692482916
1970-10-01,3.86363636363636
1970-11-01,4.08163265306124
1970-12-01,4.05405405405407
1971-01-01,4.00890868596884
1971-02-01,4.66666666666664
1971-03-01,4.64601769911504
1971-04-01,4.84581497797356
1971-05-01,5.06607929515417
1971-06-01,5.27472527472526
1971-07-01,5.71428571428572
1971-08-01,5.71428571428572
1971-09-01,5.93406593406591
1971-10-01,5.90809628008753
1971-11-01,5.66448801742919
1971-12-01,5.4112554112554
1972-01-01,5.56745182012846
1972-02-01,5.09554140127389
1972-03-01,5.28541226215647
1972-04-01,5.04201680672269
1972-05-01,4.82180293501049
1972-06-01,4.80167014613781
1972-07-01,5.1975051975052
1972-08-01,5.1975051975052
1972-09-01,6.01659751037346
1972-10-01,5.9917355371901
1972-11-01,6.39175257731958
1972-12-01,6.36550308008216
1973-01-01,6.28803245436106
1973-02-01,6.46464646464649
1973-03-01,6.62650602409639
1973-04-01,6.8
1973-05-01,7.60000000000001
1973-06-01,7.76892430278884
1973-07-01,7.31225296442689
1973-08-01,7.31225296442689
1973-09-01,6.26223091976519
1973-10-01,6.62768031189084
1973-11-01,7.36434108527133
1973-12-01,7.9150579150579
1974-01-01,7.44274809160303
1974-02-01,7.77988614800756
1974-03-01,7.1563088512241
1974-04-01,7.30337078651685
1974-05-01,7.06319702602228
1974-06-01,6.83918669131236
1974-07-01,6.81399631675873
1974-08-01,6.99815837937383
1974-09-01,7.18232044198893
1974-10-01,7.12979890310785
1974-11-01,6.49819494584836
1974-12-01,5.72450805008944
1975-01-01,6.03907637655419
1975-02-01,5.63380281690141
1975-03-01,5.97539543057997
1975-04-01,6.10820244328098
1975-05-01,6.0763888888889
1975-06-01,6.57439446366783
1975-07-01,6.20689655172414
1975-08-01,5.85197934595525
1975-09-01,6.18556701030928
1975-10-01,5.63139931740615
1975-11-01,5.2542372881356
1975-12-01,5.41455160744501
1976-01-01,5.1926298157454
1976-02-01,5.33333333333335
1976-03-01,5.14096185737976
1976-04-01,4.76973684210526
1976-05-01,4.4189852700491
1976-06-01,3.73376623376624
1976-07-01,3.57142857142858
1976-08-01,4.06504065040651
1976-09-01,3.72168284789645
1976-10-01,3.71567043618739
1976-11-01,3.70370370370371
1976-12-01,3.69181380417336
1977-01-01,3.98089171974522
1977-02-01,3.79746835443037
1977-03-01,3.62776025236595
1977-04-01,3.61067503924649
1977-05-01,3.76175548589341
1977-06-01,4.06885758998436
1977-07-01,4.07523510971787
1977-08-01,3.75
1977-09-01,3.74414976599066
1977-10-01,3.58255451713398
1977-11-01,3.41614906832297
1977-12-01,3.40557275541796
1978-01-01,3.06278713629402
1978-02-01,2.89634146341463
1978-03-01,3.0441400304414
1978-04-01,3.03030303030303
1978-05-01,2.8700906344411
1978-06-01,2.70676691729322
1978-07-01,2.71084337349399
1978-08-01,2.56024096385542
1978-09-01,2.25563909774435
1978-10-01,2.40601503759397
1978-11-01,2.55255255255255
1978-12-01,2.54491017964072
1979-01-01,2.82317979197621
1979-02-01,2.81481481481481
1979-03-01,3.10192023633676
1979-04-01,3.08823529411763
1979-05-01,3.23054331864904
1979-06-01,3.5139092240117
1979-07-01,4.25219941348972
1979-08-01,4.55212922173274
1979-09-01,5.1470588235294
1979-10-01,5.13950073421439
1979-11-01,5.4172767203514
1979-12-01,5.40145985401458
1980-01-01,4.91329479768788
1980-02-01,5.90778097982708
1980-03-01,5.73065902578797
1980-04-01,5.84878744650501
1980-05-01,6.11664295874822
1980-06-01,5.79915134370582
1980-07-01,5.34458509142054
1980-08-01,5.3370786516854
1980-09-01,4.89510489510491
1980-10-01,4.88826815642457
1980-11-01,4.99999999999999
1980-12-01,5.54016620498615
1981-01-01,5.92286501377411
1981-02-01,5.44217687074833
1981-03-01,5.82655826558267
1981-04-01,5.79514824797844
1981-05-01,5.76407506702413
1981-06-01,5.88235294117648
1981-07-01,6.40854472630174
1981-08-01,6.53333333333334
1981-09-01,7.06666666666666
1981-10-01,7.45672436750999
1981-11-01,7.27513227513227
1981-12-01,6.69291338582676
1982-01-01,6.63198959687904
1982-02-01,5.9354838709677
1982-03-01,5.1216389244558
1982-04-01,4.96815286624203
1982-05-01,5.19645120405576
1982-06-01,5.9343434343434
1982-07-01,5.39523212045168
1982-08-01,5.00625782227782
1982-09-01,4.85678704856787
1982-10-01,4.83271375464684
1982-11-01,4.56226880394574
1982-12-01,4.5510455104551
1983-01-01,4.14634146341464
1983-02-01,4.01948842874544
1983-03-01,4.01948842874544
1983-04-01,3.88349514563107
1983-05-01,3.37349397590362
1983-06-01,2.62216924910609
1983-07-01,2.85714285714285
1983-08-01,3.33730631704413
1983-09-01,3.20665083135393
1983-10-01,2.71867612293146
1983-11-01,2.71226415094339
1983-12-01,2.70588235294119
1984-01-01,2.576112412178
1984-02-01,2.92740046838409
1984-03-01,3.04449648711945
1984-04-01,2.92056074766354
1984-05-01,2.79720279720279
1984-06-01,2.78745644599304
1984-07-01,2.31481481481483
1984-08-01,1.73010380622836
1984-09-01,1.61104718066742
1984-10-01,2.18642117376292
1984-11-01,2.06659012629164
1984-12-01,1.94730813287514
1985-01-01,2.1689497716895
1985-02-01,2.27531285551763
1985-03-01,2.50000000000001
1985-04-01,2.49716231555052
1985-05-01,2.3809523809524
1985-06-01,2.03389830508475
1985-07-01,2.14932126696832
1985-08-01,2.04081632653063
1985-09-01,2.03850509626276
1985-10-01,1.5765765765766
1985-11-01,1.5748031496063
1985-12-01,1.57303370786515
1986-01-01,1.34078212290503
1986-02-01,0.778642936596229
1986-03-01,0.110864745011085
1986-04-01,0
1986-05-01,0
1986-06-01,0
1986-07-01,-0.332225913621259
1986-08-01,-0.333333333333349
1986-09-01,-0.332963374028872
1986-10-01,-0.776053215077616
1986-11-01,-0.996677740863796
1986-12-01,-0.995575221238928
1987-01-01,-0.77177508269018
1987-02-01,-0.551876379690944
1987-03-01,-0.221483942414173
1987-04-01,0
1987-05-01,0
1987-06-01,0.110741971207068
1987-07-01,0.444444444444421
1987-08-01,0.668896321070247
1987-09-01,0.445434298440995
1987-10-01,0.893854748603362
1987-11-01,1.00671140939598
1987-12-01,1.00558659217876
1988-01-01,0.88888888888888
1988-02-01,0.998890122086561
1988-03-01,0.998890122086561
1988-04-01,0.996677740863778
1988-05-01,1.21816168327795
1988-06-01,1.21681415929204
1988-07-01,1.21681415929204
1988-08-01,1.21816168327795
1988-09-01,1.44124168514411
1988-10-01,1.43964562569212
1988-11-01,1.7718715393134
1988-12-01,1.88053097345133
1989-01-01,2.31277533039647
1989-02-01,2.41758241758241
1989-03-01,2.52747252747254
1989-04-01,2.96052631578946
1989-05-01,2.84463894967176
1989-06-01,2.8415300546448
1989-07-01,2.73224043715846
1989-08-01,2.84463894967176
1989-09-01,2.8415300546448
1989-10-01,3.05676855895197
1989-11-01,2.93797606093577
1989-12-01,3.04017372421282
1990-01-01,2.69106566200214
1990-02-01,2.78969957081544
1990-03-01,2.67952840300105
1990-04-01,2.23642172523963
1990-05-01,2.34042553191491
1990-06-01,2.33793836344314
1990-07-01,2.44680851063829
1990-08-01,2.76595744680852
1990-09-01,2.97555791710947
1990-10-01,3.38983050847458
1990-11-01,2.95983086680762
1990-12-01,2.73972602739725
1991-01-01,2.83018867924529
1991-02-01,2.84865213607068
1991-03-01,2.84865213607068
1991-04-01,3.08126822157436
1991-05-01,3.16426540916338
1991-06-01,3.65112667229778
1991-07-01,4.83910520149317
1991-08-01,4.5135179182587
1991-09-01,4.18994665535388
1991-10-01,5.05439588013193
1991-11-01,5.71057405068218
1991-12-01,5.74882260596548
1992-01-01,5.6851311953353
1992-02-01,5.80551523947751
1992-03-01,6.24092888243832
1992-04-01,6.21387283236993
1992-05-01,6.19596541786742
1992-06-01,5.87392550143269
1992-07-01,4.95750708215298
1992-08-01,4.95750708215298
1992-09-01,4.95750708215298
1992-10-01,3.34728033472803
1992-11-01,3.33333333333336
1992-12-01,3.32871012482664
1993-01-01,4.55172413793103
1993-02-01,4.80109739369
1993-03-01,4.64480874316938
1993-04-01,4.48979591836734
1993-05-01,4.34192672998646
1993-06-01,4.33017591339644
1993-07-01,4.58839406207828
1993-08-01,4.58839406207828
1993-09-01,4.45344129554656
1993-10-01,4.45344129554656
1993-11-01,4.16666666666665
1993-12-01,4.29530201342281
1994-01-01,3.03430079155672
1994-02-01,3.01047120418847
1994-03-01,2.87206266318538
1994-04-01,2.73437500000001
1994-05-01,2.86085825747721
1994-06-01,2.72373540856034
1994-07-01,2.4516129032258
1994-08-01,2.70967741935483
1994-09-01,2.58397932816538
1994-10-01,2.45478036175712
1994-11-01,2.4516129032258
1994-12-01,2.44530244530244
1995-01-01,2.30473751600514
1995-02-01,2.03303684879287
1995-03-01,1.90355329949238
1995-04-01,1.90114068441065
1995-05-01,1.64348925410875
1995-06-01,1.64141414141414
1995-07-01,1.63727959697734
1995-08-01,1.38190954773871
1995-09-01,1.63727959697734
1995-10-01,1.51324085750314
1995-11-01,1.38539042821159
1995-12-01,1.5075376884422
