DATE,DEULORSGPNOSTSAM
1960-02-01,98.3621662649656
1960-03-01,98.7174070214945
1960-04-01,99.0848968542996
1960-05-01,99.4742861788367
1960-06-01,99.880944149234
1960-07-01,100.270722266848
1960-08-01,100.598203062613
1960-09-01,100.826184849133
1960-10-01,100.949520401743
1960-11-01,100.977392937504
1960-12-01,100.92262887555
1961-01-01,100.797698651568
1961-02-01,100.616599776591
1961-03-01,100.401696546921
1961-04-01,100.194435018996
1961-05-01,100.036594489011
1961-06-01,99.9514336077979
1961-07-01,99.9215082161052
1961-08-01,99.9144264652751
1961-09-01,99.9041669257722
1961-10-01,99.8905397239915
1961-11-01,99.8867286500398
1961-12-01,99.9070940368458
1962-01-01,99.9542894030432
1962-02-01,100.025566917241
1962-03-01,100.117012599323
1962-04-01,100.225931487468
1962-05-01,100.343225855661
1962-06-01,100.444403620106
1962-07-01,100.479911539182
1962-08-01,100.394910619847
1962-09-01,100.153761407437
1962-10-01,99.7516289796103
1962-11-01,99.2253540631841
1962-12-01,98.6539979603853
1963-01-01,98.1678842997734
1963-02-01,97.8954018906487
1963-03-01,97.9064935876821
1963-04-01,98.178543879132
1963-05-01,98.6249699620854
1963-06-01,99.1399123597087
1963-07-01,99.6303908260098
1963-08-01,100.027864645708
1963-09-01,100.302032278317
1963-10-01,100.461812139781
1963-11-01,100.542936983451
1963-12-01,100.584130253289
1964-01-01,100.608847227
1964-02-01,100.62857142806
1964-03-01,100.64733158817
1964-04-01,100.666553740854
1964-05-01,100.687142459048
1964-06-01,100.711516372928
1964-07-01,100.745539485788
1964-08-01,100.796701945438
1964-09-01,100.871636475642
1964-10-01,100.972426918048
1964-11-01,101.098115015118
1964-12-01,101.244328759842
1965-01-01,101.40109625694
1965-02-01,101.555306645114
1965-03-01,101.692394447092
1965-04-01,101.798201902235
1965-05-01,101.861394022509
1965-06-01,101.878102898431
1965-07-01,101.859566505752
1965-08-01,101.824347266078
1965-09-01,101.793135730297
1965-10-01,101.784866046632
1965-11-01,101.811336317238
1965-12-01,101.870253704777
1966-01-01,101.935772781523
1966-02-01,101.972335657401
1966-03-01,101.948008457193
1966-04-01,101.849850693742
1966-05-01,101.672406537966
1966-06-01,101.411480358542
1966-07-01,101.063637385491
1966-08-01,100.627854576828
1966-09-01,100.113322828399
1966-10-01,99.5532056221595
1966-11-01,98.989009549766
1966-12-01,98.4587851869312
1967-01-01,97.9862394710572
1967-02-01,97.5897907599624
1967-03-01,97.2873521792268
1967-04-01,97.0956428135121
1967-05-01,97.0265370269708
1967-06-01,97.0753856109444
1967-07-01,97.2082043885133
1967-08-01,97.3779439119247
1967-09-01,97.5423069372667
1967-10-01,97.6787703312321
1967-11-01,97.7783420233505
1967-12-01,97.8409794425162
1968-01-01,97.8733005541194
1968-02-01,97.8866268911333
1968-03-01,97.8969162481946
1968-04-01,97.925803170588
1968-05-01,97.9940201431919
1968-06-01,98.1133009479127
1968-07-01,98.2751834894737
1968-08-01,98.464416040869
